Checkout_ID,ISBN,CheckoutMonth,NumberCheckouts
1,[national-id]-987-7,1,32
2,[national-id]-987-7,3,32
3,[national-id]-987-7,11,41
4,[national-id]-987-7,4,37
5,[national-id]-987-7,5,30
6,[national-id]-987-7,6,25
7,[national-id]-987-7,12,25
8,[national-id]-987-7,7,30
9,[national-id]-987-7,9,30
10,[national-id]-987-7,2,24
11,[national-id]-987-7,8,24
12,[national-id]-987-7,10,25
13,989-28-79-18127-7,8,7
14,989-28-79-64693-6,8,3
15,989-28-79-18127-7,9,4
16,989-28-79-64693-6,9,7
17,989-28-79-18127-7,2,4
18,989-28-79-64693-6,2,5
19,989-28-79-18127-7,3,6
20,989-28-79-64693-6,3,5
21,989-28-79-18127-7,6,2
22,989-28-79-64693-6,6,6
23,989-28-79-18127-7,4,5
24,989-28-79-64693-6,4,4
25,989-28-79-18127-7,7,4
26,989-28-79-64693-6,7,8
27,989-28-79-18127-7,5,2
28,989-28-79-64693-6,5,5
29,989-28-79-18127-7,11,5
30,989-28-79-64693-6,11,8
31,989-28-79-18127-7,10,2
32,989-28-79-64693-6,10,7
33,989-28-79-18127-7,1,2
34,989-28-79-64693-6,1,1
35,989-28-79-18127-7,12,4
36,989-28-79-64693-6,12,7
37,989-28-79-68089-3,3,33
38,989-28-79-68089-3,4,27
39,989-28-79-68089-3,5,36
40,989-28-79-68089-3,6,29
41,989-28-79-68089-3,7,32
42,989-28-79-68089-3,8,34
43,989-28-79-68089-3,1,27
44,989-28-79-68089-3,2,32
45,989-28-79-68089-3,9,30
46,989-28-79-68089-3,12,20
47,989-28-79-68089-3,10,26
48,989-28-79-68089-3,11,17
49,[national-id]-222-9,8,71
50,[national-id]-222-9,9,55
51,[national-id]-222-9,1,68
52,[national-id]-222-9,10,45
53,[national-id]-222-9,11,40
54,[national-id]-222-9,12,52
55,[national-id]-222-9,2,24
56,[national-id]-222-9,3,21
57,[national-id]-222-9,7,24
58,[national-id]-222-9,5,24
59,[national-id]-222-9,6,17
60,[national-id]-222-9,4,18
61,989-28-79-16826-1,7,9
62,989-28-79-16826-1,8,8
63,989-28-79-16826-1,4,8
64,989-28-79-16826-1,5,6
65,989-28-79-16826-1,6,6
66,989-28-79-16826-1,3,5
67,989-28-79-16826-1,1,5
68,989-28-79-16826-1,2,4
69,989-28-79-16826-1,9,4
70,989-28-79-16826-1,10,4
71,989-28-79-16826-1,11,4
72,989-28-79-16826-1,12,4
73,[national-id]-592-3,7,15
74,[national-id]-152-9,7,18
75,[national-id]-592-3,6,17
76,[national-id]-152-9,6,15
77,[national-id]-592-3,1,15
78,[national-id]-152-9,1,15
79,[national-id]-592-3,5,12
80,[national-id]-152-9,5,15
81,[national-id]-592-3,8,12
82,[national-id]-152-9,8,15
83,[national-id]-592-3,3,12
84,[national-id]-152-9,3,12
85,[national-id]-592-3,4,15
86,[national-id]-152-9,4,14
87,[national-id]-592-3,10,10
88,[national-id]-152-9,10,10
89,[national-id]-592-3,11,15
90,[national-id]-152-9,11,11
91,[national-id]-592-3,12,12
92,[national-id]-152-9,12,10
93,[national-id]-592-3,9,13
94,[national-id]-152-9,9,13
95,[national-id]-592-3,2,9
96,[national-id]-152-9,2,9
97,[national-id]-583-1,1,24
98,[national-id]-775-0,1,17
99,[national-id]-583-1,6,17
100,[national-id]-775-0,6,26
101,[national-id]-583-1,2,19
102,[national-id]-775-0,2,23
103,[national-id]-583-1,3,18
104,[national-id]-775-0,3,18
105,[national-id]-583-1,4,23
106,[national-id]-775-0,4,19
107,[national-id]-583-1,5,19
108,[national-id]-775-0,5,18
109,[national-id]-583-1,7,23
110,[national-id]-775-0,7,18
111,[national-id]-583-1,8,18
112,[national-id]-775-0,8,19
113,[national-id]-583-1,9,16
114,[national-id]-775-0,9,16
115,[national-id]-583-1,10,20
116,[national-id]-775-0,10,13
117,[national-id]-583-1,11,16
118,[national-id]-775-0,11,15
119,[national-id]-583-1,12,16
120,[national-id]-775-0,12,13
121,[national-id]-138-3,9,28
122,[national-id]-369-1,9,23
123,[national-id]-138-3,10,20
124,[national-id]-369-1,10,25
125,[national-id]-138-3,1,20
126,[national-id]-369-1,1,24
127,[national-id]-138-3,2,20
128,[national-id]-369-1,2,25
129,[national-id]-138-3,8,17
130,[national-id]-369-1,8,21
131,[national-id]-138-3,5,20
132,[national-id]-369-1,5,18
133,[national-id]-138-3,11,20
134,[national-id]-369-1,11,20
135,[national-id]-138-3,3,23
136,[national-id]-369-1,3,21
137,[national-id]-138-3,12,21
138,[national-id]-369-1,12,21
139,[national-id]-138-3,4,19
140,[national-id]-369-1,4,17
141,[national-id]-138-3,7,16
142,[national-id]-369-1,7,21
143,[national-id]-138-3,6,12
144,[national-id]-369-1,6,14
145,[national-id]-649-4,7,16
146,[national-id]-136-9,7,16
147,[national-id]-649-4,9,14
148,[national-id]-136-9,9,10
149,[national-id]-649-4,6,11
150,[national-id]-136-9,6,13
151,[national-id]-649-4,10,9
152,[national-id]-136-9,10,13
153,[national-id]-649-4,8,8
154,[national-id]-136-9,8,9
155,[national-id]-649-4,11,10
156,[national-id]-136-9,11,11
157,[national-id]-649-4,1,9
158,[national-id]-136-9,1,7
159,[national-id]-649-4,5,8
160,[national-id]-136-9,5,7
161,[national-id]-649-4,3,7
162,[national-id]-136-9,3,7
163,[national-id]-649-4,4,6
164,[national-id]-136-9,4,9
165,[national-id]-649-4,2,6
166,[national-id]-136-9,2,8
167,[national-id]-649-4,12,6
168,[national-id]-136-9,12,5
169,989-28-229-9769-6,2,44
170,989-28-229-9769-6,3,41
171,989-28-229-9769-6,4,27
172,989-28-229-9769-6,6,17
173,989-28-229-9769-6,7,14
174,989-28-229-9769-6,5,20
175,989-28-229-9769-6,8,15
176,989-28-229-9769-6,10,11
177,989-28-229-9769-6,9,11
178,989-28-229-9769-6,11,10
179,989-28-229-9769-6,12,9
180,989-28-229-9769-6,1,7
181,989-28-79-23015-9,3,10
182,[national-id]-492-6,3,9
183,989-28-79-23015-9,10,11
184,[national-id]-492-6,10,9
185,989-28-79-23015-9,8,9
186,[national-id]-492-6,8,11
187,989-28-79-23015-9,9,12
188,[national-id]-492-6,9,12
189,989-28-79-23015-9,12,9
190,[national-id]-492-6,12,10
191,989-28-79-23015-9,1,7
192,[national-id]-492-6,1,10
193,989-28-79-23015-9,6,8
194,[national-id]-492-6,6,9
195,989-28-79-23015-9,7,7
196,[national-id]-492-6,7,7
197,989-28-79-23015-9,11,7
198,[national-id]-492-6,11,8
199,989-28-79-23015-9,2,8
200,[national-id]-492-6,2,8
201,989-28-79-23015-9,5,7
202,[national-id]-492-6,5,8
203,989-28-79-23015-9,4,6
204,[national-id]-492-6,4,4
205,989-28-79-69359-6,7,9
206,989-28-79-55824-6,7,12
207,989-28-79-69359-6,1,10
208,989-28-79-55824-6,1,10
209,989-28-79-69359-6,5,8
210,989-28-79-55824-6,5,8
211,989-28-79-69359-6,4,7
212,989-28-79-55824-6,4,5
213,989-28-79-69359-6,6,7
214,989-28-79-55824-6,6,5
215,989-28-79-69359-6,8,6
216,989-28-79-55824-6,8,8
217,989-28-79-69359-6,9,7
218,989-28-79-55824-6,9,5
219,989-28-79-69359-6,11,7
220,989-28-79-55824-6,11,7
221,989-28-79-69359-6,3,5
222,989-28-79-55824-6,3,6
223,989-28-79-69359-6,10,5
224,989-28-79-55824-6,10,5
225,989-28-79-69359-6,12,5
226,989-28-79-55824-6,12,4
227,989-28-79-69359-6,2,3
228,989-28-79-55824-6,2,2
229,989-28-654-9826-6,11,12
230,989-28-654-4370-9,11,8
231,989-28-654-9826-6,1,11
232,989-28-654-4370-9,1,8
233,989-28-654-9826-6,10,9
234,989-28-654-4370-9,10,8
235,989-28-654-9826-6,2,9
236,989-28-654-4370-9,2,10
237,989-28-654-9826-6,3,7
238,989-28-654-4370-9,3,9
239,989-28-654-9826-6,4,7
240,989-28-654-4370-9,4,9
241,989-28-654-9826-6,9,8
242,989-28-654-4370-9,9,7
243,989-28-654-9826-6,7,5
244,989-28-654-4370-9,7,8
245,989-28-654-9826-6,12,5
246,989-28-654-4370-9,12,7
247,989-28-654-9826-6,6,4
248,989-28-654-4370-9,6,4
249,989-28-654-9826-6,8,5
250,989-28-654-4370-9,8,4
251,989-28-654-9826-6,5,4
252,989-28-654-4370-9,5,3
253,989-28-79-44730-4,7,11
254,989-28-79-44730-4,1,7
255,989-28-79-44730-4,3,9
256,989-28-79-44730-4,4,8
257,989-28-79-44730-4,5,7
258,989-28-79-44730-4,6,7
259,989-28-79-44730-4,9,9
260,989-28-79-44730-4,2,8
261,989-28-79-44730-4,8,6
262,989-28-79-44730-4,11,8
263,989-28-79-44730-4,10,8
264,989-28-79-44730-4,12,5
265,[national-id]-054-6,1,125
266,[national-id]-966-2,1,104
267,[national-id]-007-2,1,104
268,[national-id]-054-6,3,81
269,[national-id]-966-2,3,81
270,[national-id]-007-2,3,81
271,[national-id]-054-6,2,67
272,[national-id]-966-2,2,92
273,[national-id]-007-2,2,75
274,[national-id]-054-6,4,75
275,[national-id]-966-2,4,67
276,[national-id]-007-2,4,75
277,[national-id]-054-6,7,82
278,[national-id]-966-2,7,82
279,[national-id]-007-2,7,82
280,[national-id]-054-6,5,79
281,[national-id]-966-2,5,95
282,[national-id]-007-2,5,64
283,[national-id]-054-6,12,81
284,[national-id]-966-2,12,81
285,[national-id]-007-2,12,73
286,[national-id]-054-6,6,55
287,[national-id]-966-2,6,68
288,[national-id]-007-2,6,82
289,[national-id]-054-6,11,50
290,[national-id]-966-2,11,69
291,[national-id]-007-2,11,56
292,[national-id]-054-6,8,64
293,[national-id]-966-2,8,52
294,[national-id]-007-2,8,77
295,[national-id]-054-6,9,64
296,[national-id]-966-2,9,77
297,[national-id]-007-2,9,71
298,[national-id]-054-6,10,52
299,[national-id]-966-2,10,46
300,[national-id]-007-2,10,46
301,989-28-654-5794-2,7,6
302,989-28-654-5771-3,7,7
303,989-28-654-5794-2,9,6
304,989-28-654-5771-3,9,6
305,989-28-654-5794-2,1,6
306,989-28-654-5771-3,1,5
307,989-28-654-5794-2,5,5
308,989-28-654-5771-3,5,4
309,989-28-654-5794-2,8,6
310,989-28-654-5771-3,8,6
311,989-28-654-5794-2,4,4
312,989-28-654-5771-3,4,4
313,989-28-654-5794-2,6,5
314,989-28-654-5771-3,6,4
315,989-28-654-5794-2,3,4
316,989-28-654-5771-3,3,4
317,989-28-654-5794-2,10,3
318,989-28-654-5771-3,10,3
319,989-28-654-5794-2,11,3
320,989-28-654-5771-3,11,4
321,989-28-654-5794-2,2,2
322,989-28-654-5771-3,2,2
323,989-28-79-42728-3,8,6
324,989-28-79-61125-5,8,5
325,989-28-79-42728-3,9,8
326,989-28-79-61125-5,9,5
327,989-28-79-42728-3,4,5
328,989-28-79-61125-5,4,6
329,989-28-79-42728-3,6,6
330,989-28-79-61125-5,6,4
331,989-28-79-42728-3,7,4
332,989-28-79-61125-5,7,5
333,989-28-79-42728-3,11,5
334,989-28-79-61125-5,11,6
335,989-28-79-42728-3,5,4
336,989-28-79-61125-5,5,4
337,989-28-79-42728-3,10,4
338,989-28-79-61125-5,10,5
339,989-28-79-42728-3,1,3
340,989-28-79-61125-5,1,4
341,989-28-79-42728-3,3,3
342,989-28-79-61125-5,3,4
343,989-28-79-42728-3,12,4
344,989-28-79-61125-5,12,3
345,989-28-79-42728-3,2,2
346,989-28-79-61125-5,2,2
347,[national-id]-633-3,9,8
348,[national-id]-607-4,9,10
349,[national-id]-633-3,1,9
350,[national-id]-607-4,1,7
351,[national-id]-633-3,5,8
352,[national-id]-607-4,5,9
353,[national-id]-633-3,6,7
354,[national-id]-607-4,6,9
355,[national-id]-633-3,7,8
356,[national-id]-607-4,7,9
357,[national-id]-633-3,8,8
358,[national-id]-607-4,8,7
359,[national-id]-633-3,2,7
360,[national-id]-607-4,2,8
361,[national-id]-633-3,3,6
362,[national-id]-607-4,3,5
363,[national-id]-633-3,4,6
364,[national-id]-607-4,4,7
365,[national-id]-633-3,10,5
366,[national-id]-607-4,10,5
367,[national-id]-633-3,11,4
368,[national-id]-607-4,11,6
369,[national-id]-633-3,12,5
370,[national-id]-607-4,12,5
371,989-28-654-2017-5,10,7
372,989-28-654-5018-9,10,6
373,989-28-654-2017-5,6,6
374,989-28-654-5018-9,6,8
375,989-28-654-2017-5,7,7
376,989-28-654-5018-9,7,6
377,989-28-654-2017-5,3,6
378,989-28-654-5018-9,3,6
379,989-28-654-2017-5,8,6
380,989-28-654-5018-9,8,4
381,989-28-654-2017-5,9,5
382,989-28-654-5018-9,9,5
383,989-28-654-2017-5,12,6
384,989-28-654-5018-9,12,6
385,989-28-654-2017-5,1,5
386,989-28-654-5018-9,1,4
387,989-28-654-2017-5,2,4
388,989-28-654-5018-9,2,4
389,989-28-654-2017-5,4,5
390,989-28-654-5018-9,4,4
391,989-28-654-2017-5,5,4
392,989-28-654-5018-9,5,5
393,989-28-654-2017-5,11,4
394,989-28-654-5018-9,11,4
395,989-28-79-07610-8,9,16
396,989-28-79-21991-8,9,16
397,989-28-79-07610-8,8,17
398,989-28-79-21991-8,8,15
399,989-28-79-07610-8,7,17
400,989-28-79-21991-8,7,16
401,989-28-79-07610-8,10,13
402,989-28-79-21991-8,10,13
403,989-28-79-07610-8,11,14
404,989-28-79-21991-8,11,16
405,989-28-79-07610-8,1,11
406,989-28-79-21991-8,1,11
407,989-28-79-07610-8,4,14
408,989-28-79-21991-8,4,15
409,989-28-79-07610-8,5,12
410,989-28-79-21991-8,5,10
411,989-28-79-07610-8,12,12
412,989-28-79-21991-8,12,15
413,989-28-79-07610-8,2,11
414,989-28-79-21991-8,2,13
415,989-28-79-07610-8,3,11
416,989-28-79-21991-8,3,9
417,989-28-79-07610-8,6,13
418,989-28-79-21991-8,6,14
419,989-28-229-5891-8,7,24
420,989-28-229-5891-8,3,24
421,989-28-229-5891-8,1,21
422,989-28-229-5891-8,8,15
423,989-28-229-5891-8,5,17
424,989-28-229-5891-8,9,21
425,989-28-229-5891-8,11,19
426,989-28-229-5891-8,2,13
427,989-28-229-5891-8,4,15
428,989-28-229-5891-8,6,15
429,989-28-229-5891-8,10,18
430,989-28-229-5891-8,12,17
431,989-28-654-3988-7,4,3
432,[national-id]-763-7,8,5
433,[national-id]-205-2,8,4
434,[national-id]-763-7,3,4
435,[national-id]-205-2,3,5
436,[national-id]-763-7,4,4
437,[national-id]-205-2,4,5
438,[national-id]-763-7,5,4
439,[national-id]-205-2,5,4
440,[national-id]-763-7,6,4
441,[national-id]-205-2,6,4
442,[national-id]-763-7,7,4
443,[national-id]-205-2,7,4
444,[national-id]-763-7,9,4
445,[national-id]-205-2,9,4
446,[national-id]-763-7,2,3
447,[national-id]-205-2,2,3
448,[national-id]-763-7,10,4
449,[national-id]-205-2,10,4
450,[national-id]-763-7,11,3
451,[national-id]-205-2,11,3
452,[national-id]-763-7,12,4
453,[national-id]-205-2,12,3
454,[national-id]-763-7,1,3
455,[national-id]-205-2,1,2
456,989-28-229-7592-2,1,43
457,989-28-229-7592-2,7,52
458,989-28-229-7592-2,11,51
459,989-28-229-7592-2,3,40
460,989-28-229-7592-2,8,50
461,989-28-229-7592-2,4,58
462,989-28-229-7592-2,2,38
463,989-28-229-7592-2,5,57
464,989-28-229-7592-2,6,46
465,989-28-229-7592-2,9,36
466,989-28-229-7592-2,10,48
467,989-28-229-7592-2,12,41
468,989-28-654-2620-7,8,5
469,989-28-654-2620-7,5,4
470,989-28-654-2620-7,7,4
471,989-28-654-2620-7,9,4
472,989-28-654-2620-7,4,3
473,989-28-654-2620-7,6,3
474,989-28-654-2620-7,10,4
475,989-28-654-2620-7,11,4
476,989-28-654-2620-7,12,3
477,989-28-654-2620-7,1,2
478,989-28-654-2620-7,2,2
479,989-28-654-2620-7,3,3
480,989-28-79-27078-0,7,15
481,989-28-79-27078-0,3,15
482,989-28-79-27078-0,1,14
483,989-28-79-27078-0,4,10
484,989-28-79-27078-0,5,10
485,989-28-79-27078-0,6,9
486,989-28-79-27078-0,9,8
487,989-28-79-27078-0,10,11
488,989-28-79-27078-0,2,10
489,989-28-79-27078-0,8,10
490,989-28-79-27078-0,12,10
491,989-28-79-27078-0,11,10
492,989-28-654-6930-3,2,11
493,989-28-654-0047-4,2,12
494,989-28-654-6930-3,4,7
495,989-28-654-0047-4,4,8
496,989-28-654-6930-3,5,5
497,989-28-654-0047-4,5,7
498,989-28-654-6930-3,7,6
499,989-28-654-0047-4,7,8
500,989-28-654-6930-3,1,4
501,989-28-654-0047-4,1,6
502,989-28-654-6930-3,6,4
503,989-28-654-0047-4,6,6
504,989-28-654-6930-3,8,6
505,989-28-654-0047-4,8,6
506,989-28-654-6930-3,3,4
507,989-28-654-0047-4,3,4
508,989-28-654-6930-3,9,4
509,989-28-654-0047-4,9,4
510,989-28-654-6930-3,11,4
511,989-28-654-0047-4,11,4
512,989-28-79-82749-6,3,59
513,989-28-79-69807-2,3,40
514,989-28-79-82749-6,7,54
515,989-28-79-69807-2,7,41
516,989-28-79-82749-6,1,38
517,989-28-79-69807-2,1,51
518,989-28-79-82749-6,6,42
519,989-28-79-69807-2,6,51
520,989-28-79-82749-6,2,32
521,989-28-79-69807-2,2,44
522,989-28-79-82749-6,10,36
523,989-28-79-69807-2,10,40
524,989-28-79-82749-6,4,37
525,989-28-79-69807-2,4,37
526,989-28-79-82749-6,5,45
527,989-28-79-69807-2,5,45
528,989-28-79-82749-6,8,34
529,989-28-79-69807-2,8,30
530,989-28-79-82749-6,11,45
531,989-28-79-69807-2,11,30
532,989-28-79-82749-6,9,29
533,989-28-79-69807-2,9,40
534,989-28-79-82749-6,12,27
535,989-28-79-69807-2,12,33
536,989-28-79-82339-9,9,7
537,989-28-79-55752-2,9,9
538,989-28-79-82339-9,3,6
539,989-28-79-55752-2,3,8
540,989-28-79-82339-9,6,8
541,989-28-79-55752-2,6,8
542,989-28-79-82339-9,8,6
543,989-28-79-55752-2,8,5
544,989-28-79-82339-9,11,6
545,989-28-79-55752-2,11,8
