Checkout_ID,ISBN,CheckoutMonth,NumberCheckouts
546,989-28-79-82339-9,12,6
547,989-28-79-55752-2,12,5
548,989-28-79-82339-9,1,6
549,989-28-79-55752-2,1,6
550,989-28-79-82339-9,2,5
551,989-28-79-55752-2,2,4
552,989-28-79-82339-9,5,6
553,989-28-79-55752-2,5,5
554,989-28-79-82339-9,7,5
555,989-28-79-55752-2,7,6
556,989-28-79-82339-9,4,4
557,989-28-79-55752-2,4,5
558,989-28-79-82339-9,10,4
559,989-28-79-55752-2,10,4
560,989-28-654-3899-6,6,9
561,989-28-654-3899-6,1,11
562,989-28-654-3899-6,4,8
563,989-28-654-3899-6,8,8
564,989-28-654-3899-6,11,8
565,989-28-654-3899-6,2,7
566,989-28-654-3899-6,7,6
567,989-28-654-3899-6,5,6
568,989-28-654-3899-6,12,8
569,989-28-654-3899-6,3,6
570,989-28-654-3899-6,9,5
571,989-28-654-3899-6,10,4
572,989-28-79-30536-9,1,14
573,989-28-79-30536-9,3,16
574,989-28-79-30536-9,10,15
575,989-28-79-30536-9,9,14
576,989-28-79-30536-9,4,10
577,989-28-79-30536-9,5,9
578,989-28-79-30536-9,11,8
579,989-28-79-30536-9,12,9
580,989-28-79-30536-9,2,8
581,989-28-79-30536-9,7,9
582,989-28-79-30536-9,8,9
583,989-28-79-30536-9,6,9
584,989-28-79-32105-5,7,21
585,989-28-79-32105-5,8,14
586,989-28-79-32105-5,4,9
587,989-28-79-32105-5,5,11
588,989-28-79-32105-5,6,14
589,989-28-79-32105-5,9,10
590,989-28-79-32105-5,1,9
591,989-28-79-32105-5,3,8
592,989-28-79-32105-5,2,4
593,989-28-79-32105-5,10,4
594,989-28-79-32105-5,11,5
595,989-28-79-32105-5,12,5
596,989-28-79-52883-6,1,11
597,989-28-79-01991-4,1,12
598,989-28-79-52883-6,2,10
599,989-28-79-01991-4,2,14
600,989-28-79-52883-6,7,10
601,989-28-79-01991-4,7,10
602,989-28-79-52883-6,10,15
603,989-28-79-01991-4,10,11
604,989-28-79-52883-6,9,11
605,989-28-79-01991-4,9,14
606,989-28-79-52883-6,11,14
607,989-28-79-01991-4,11,9
608,989-28-79-52883-6,12,9
609,989-28-79-01991-4,12,9
610,989-28-79-52883-6,3,9
611,989-28-79-01991-4,3,8
612,989-28-79-52883-6,4,10
613,989-28-79-01991-4,4,10
614,989-28-79-52883-6,8,9
615,989-28-79-01991-4,8,9
616,989-28-79-52883-6,5,10
617,989-28-79-01991-4,5,7
618,989-28-79-52883-6,6,9
619,989-28-79-01991-4,6,7
620,989-28-79-87459-9,6,8
621,989-28-79-87459-9,3,6
622,989-28-79-87459-9,4,8
623,989-28-79-87459-9,7,9
624,989-28-79-87459-9,8,9
625,989-28-79-87459-9,5,7
626,989-28-79-87459-9,9,6
627,989-28-79-87459-9,1,5
628,989-28-79-87459-9,10,5
629,989-28-79-87459-9,11,4
630,989-28-79-87459-9,2,5
631,989-28-79-87459-9,12,5
632,989-28-79-40897-8,1,78
633,989-28-79-23023-4,1,78
634,989-28-79-40897-8,2,93
635,989-28-79-23023-4,2,85
636,989-28-79-40897-8,3,89
637,989-28-79-23023-4,3,89
638,989-28-79-40897-8,4,42
639,989-28-79-23023-4,4,47
640,989-28-79-40897-8,12,58
641,989-28-79-23023-4,12,52
642,989-28-79-40897-8,11,40
643,989-28-79-23023-4,11,45
644,989-28-79-40897-8,5,40
645,989-28-79-23023-4,5,40
646,989-28-79-40897-8,10,33
647,989-28-79-23023-4,10,37
648,989-28-79-40897-8,6,22
649,989-28-79-23023-4,6,25
650,989-28-79-40897-8,7,19
651,989-28-79-23023-4,7,19
652,989-28-79-40897-8,8,18
653,989-28-79-23023-4,8,15
654,989-28-79-40897-8,9,16
655,989-28-79-23023-4,9,12
656,989-28-79-43841-8,11,6
657,989-28-79-14379-4,11,6
658,989-28-79-43841-8,6,4
659,989-28-79-14379-4,6,5
660,989-28-79-43841-8,9,5
661,989-28-79-14379-4,9,5
662,989-28-79-43841-8,1,4
663,989-28-79-14379-4,1,4
664,989-28-79-43841-8,3,5
665,989-28-79-14379-4,3,4
666,989-28-79-43841-8,5,4
667,989-28-79-14379-4,5,5
668,989-28-79-43841-8,7,4
669,989-28-79-14379-4,7,4
670,989-28-79-43841-8,8,5
671,989-28-79-14379-4,8,4
672,989-28-79-43841-8,2,3
673,989-28-79-14379-4,2,3
674,989-28-79-43841-8,4,3
675,989-28-79-14379-4,4,3
676,989-28-79-43841-8,10,4
677,989-28-79-14379-4,10,3
678,989-28-79-43841-8,12,3
679,989-28-79-14379-4,12,4
680,989-28-79-74374-1,2,137
681,989-28-79-74374-1,10,120
682,989-28-79-74374-1,8,118
683,989-28-79-74374-1,4,140
684,989-28-79-74374-1,7,92
685,989-28-79-74374-1,9,114
686,989-28-79-74374-1,3,130
687,989-28-79-74374-1,5,95
688,989-28-79-74374-1,11,126
689,989-28-79-74374-1,6,123
690,989-28-79-74374-1,1,109
691,989-28-79-74374-1,12,97
692,989-28-229-3157-7,10,29
693,989-28-229-3157-7,4,32
694,989-28-229-3157-7,9,35
695,989-28-229-3157-7,1,38
696,989-28-229-3157-7,7,31
697,989-28-229-3157-7,8,41
698,989-28-229-3157-7,2,27
699,989-28-229-3157-7,3,33
700,989-28-229-3157-7,6,36
701,989-28-229-3157-7,11,29
702,989-28-229-3157-7,5,24
703,989-28-229-3157-7,12,30
704,989-28-79-67891-3,4,25
705,989-28-79-45675-7,4,18
706,989-28-79-67891-3,7,27
707,989-28-79-45675-7,7,25
708,989-28-79-67891-3,3,26
709,989-28-79-45675-7,3,24
710,989-28-79-67891-3,8,26
711,989-28-79-45675-7,8,24
712,989-28-79-67891-3,9,24
713,989-28-79-45675-7,9,24
714,989-28-79-67891-3,11,24
715,989-28-79-45675-7,11,26
716,989-28-79-67891-3,12,24
717,989-28-79-45675-7,12,26
718,989-28-79-67891-3,1,24
719,989-28-79-45675-7,1,16
720,989-28-79-67891-3,6,24
721,989-28-79-45675-7,6,18
722,989-28-79-67891-3,2,18
723,989-28-79-45675-7,2,18
724,989-28-79-67891-3,5,19
725,989-28-79-45675-7,5,19
726,989-28-79-67891-3,10,19
727,989-28-79-45675-7,10,19
728,989-28-654-9484-8,8,15
729,989-28-654-6507-7,8,12
730,989-28-654-9484-8,10,12
731,989-28-654-6507-7,10,12
732,989-28-654-9484-8,1,10
733,989-28-654-6507-7,1,10
734,989-28-654-9484-8,2,9
735,989-28-654-6507-7,2,11
736,989-28-654-9484-8,3,11
737,989-28-654-6507-7,3,10
738,989-28-654-9484-8,6,8
739,989-28-654-6507-7,6,9
740,989-28-654-9484-8,7,8
741,989-28-654-6507-7,7,8
742,989-28-654-9484-8,11,9
743,989-28-654-6507-7,11,8
744,989-28-654-9484-8,12,8
745,989-28-654-6507-7,12,9
746,989-28-654-9484-8,4,11
747,989-28-654-6507-7,4,9
748,989-28-654-9484-8,5,8
749,989-28-654-6507-7,5,10
750,989-28-654-9484-8,9,7
751,989-28-654-6507-7,9,8
752,989-28-79-68531-7,10,9
753,989-28-79-16808-7,10,9
754,989-28-79-68531-7,9,6
755,989-28-79-16808-7,9,6
756,989-28-79-68531-7,3,5
757,989-28-79-16808-7,3,4
758,989-28-79-68531-7,5,6
759,989-28-79-16808-7,5,6
760,989-28-79-68531-7,7,5
761,989-28-79-16808-7,7,5
762,989-28-79-68531-7,11,6
763,989-28-79-16808-7,11,5
764,989-28-79-68531-7,12,6
765,989-28-79-16808-7,12,4
766,989-28-79-68531-7,4,4
767,989-28-79-16808-7,4,4
768,989-28-79-68531-7,6,5
769,989-28-79-16808-7,6,4
770,989-28-79-68531-7,8,5
771,989-28-79-16808-7,8,4
772,989-28-79-68531-7,1,3
773,989-28-79-16808-7,1,3
774,989-28-79-68531-7,2,3
775,989-28-79-16808-7,2,3
776,989-28-79-16533-8,10,16
777,989-28-79-36485-4,10,19
778,989-28-79-16533-8,1,18
779,989-28-79-36485-4,1,18
780,989-28-79-16533-8,4,18
781,989-28-79-36485-4,4,14
782,989-28-79-16533-8,2,13
783,989-28-79-36485-4,2,13
784,989-28-79-16533-8,7,12
785,989-28-79-36485-4,7,12
786,989-28-79-16533-8,3,13
787,989-28-79-36485-4,3,12
788,989-28-79-16533-8,5,15
789,989-28-79-36485-4,5,11
790,989-28-79-16533-8,6,15
791,989-28-79-36485-4,6,11
792,989-28-79-16533-8,8,13
793,989-28-79-36485-4,8,11
794,989-28-79-16533-8,9,9
795,989-28-79-36485-4,9,11
796,989-28-79-16533-8,12,11
797,989-28-79-36485-4,12,9
798,989-28-79-16533-8,11,9
799,989-28-79-36485-4,11,8
800,989-28-79-03683-6,1,27
801,989-28-79-03683-6,7,19
802,989-28-79-03683-6,2,16
803,989-28-79-03683-6,4,24
804,989-28-79-03683-6,10,18
805,989-28-79-03683-6,11,24
806,989-28-79-03683-6,3,18
807,989-28-79-03683-6,6,16
808,989-28-79-03683-6,9,21
809,989-28-79-03683-6,5,17
810,989-28-79-03683-6,8,14
811,989-28-79-03683-6,12,15
812,989-28-79-05638-4,7,24
813,989-28-79-82197-5,7,24
814,989-28-79-05638-4,9,16
815,989-28-79-82197-5,9,22
816,989-28-79-05638-4,3,16
817,989-28-79-82197-5,3,21
818,989-28-79-05638-4,4,20
819,989-28-79-82197-5,4,22
820,989-28-79-05638-4,10,20
821,989-28-79-82197-5,10,22
822,989-28-79-05638-4,1,17
823,989-28-79-82197-5,1,16
824,989-28-79-05638-4,8,18
825,989-28-79-82197-5,8,18
826,989-28-79-05638-4,6,18
827,989-28-79-82197-5,6,14
828,989-28-79-05638-4,11,17
829,989-28-79-82197-5,11,12
830,989-28-79-05638-4,2,13
831,989-28-79-82197-5,2,14
832,989-28-79-05638-4,5,12
833,989-28-79-82197-5,5,13
834,989-28-79-05638-4,12,8
835,989-28-79-82197-5,12,8
836,989-28-654-8573-0,11,11
837,989-28-654-6033-1,11,10
838,989-28-654-8573-0,6,9
839,989-28-654-6033-1,6,9
840,989-28-654-8573-0,7,9
841,989-28-654-6033-1,7,11
842,989-28-654-8573-0,8,9
843,989-28-654-6033-1,8,9
844,989-28-654-8573-0,1,8
845,989-28-654-6033-1,1,8
846,989-28-654-8573-0,3,8
847,989-28-654-6033-1,3,8
848,989-28-654-8573-0,4,7
849,989-28-654-6033-1,4,9
850,989-28-654-8573-0,2,5
851,989-28-654-6033-1,2,7
852,989-28-654-8573-0,5,5
853,989-28-654-6033-1,5,8
854,989-28-654-8573-0,9,6
855,989-28-654-6033-1,9,8
856,989-28-654-8573-0,10,7
857,989-28-654-6033-1,10,7
858,989-28-654-8573-0,12,8
859,989-28-654-6033-1,12,7
860,989-28-79-82125-8,3,50
861,989-28-79-13871-4,3,46
862,989-28-79-82125-8,7,37
863,989-28-79-13871-4,7,46
864,989-28-79-82125-8,2,44
865,989-28-79-13871-4,2,44
866,989-28-79-82125-8,1,28
867,989-28-79-13871-4,1,41
868,989-28-79-82125-8,4,38
869,989-28-79-13871-4,4,38
870,989-28-79-82125-8,6,37
871,989-28-79-13871-4,6,37
872,989-28-79-82125-8,10,33
873,989-28-79-13871-4,10,37
874,989-28-79-82125-8,5,36
875,989-28-79-13871-4,5,39
876,989-28-79-82125-8,8,36
877,989-28-79-13871-4,8,32
878,989-28-79-82125-8,11,39
879,989-28-79-13871-4,11,36
880,989-28-79-82125-8,9,26
881,989-28-79-13871-4,9,28
882,989-28-79-82125-8,12,19
883,989-28-79-13871-4,12,19
884,989-28-79-22871-2,8,12
885,989-28-79-22871-2,7,16
886,989-28-79-22871-2,9,8
887,989-28-79-22871-2,6,7
888,989-28-79-22871-2,12,6
889,989-28-79-22871-2,4,5
890,989-28-79-22871-2,10,6
891,989-28-79-22871-2,1,4
892,989-28-79-22871-2,11,3
893,989-28-79-22871-2,3,3
894,989-28-79-43574-5,2,125
895,989-28-79-71565-6,2,91
896,989-28-79-13801-1,2,102
897,989-28-79-91028-0,2,102
898,989-28-79-43574-5,3,124
899,989-28-79-71565-6,3,124
900,989-28-79-13801-1,3,112
901,989-28-79-91028-0,3,101
902,989-28-79-43574-5,7,130
903,989-28-79-71565-6,7,117
904,989-28-79-13801-1,7,143
905,989-28-79-91028-0,7,156
906,989-28-79-43574-5,4,152
907,989-28-79-71565-6,4,101
908,989-28-79-13801-1,4,101
909,989-28-79-91028-0,4,101
910,989-28-79-43574-5,5,114
911,989-28-79-71565-6,5,114
912,989-28-79-13801-1,5,114
913,989-28-79-91028-0,5,101
914,989-28-79-43574-5,1,109
915,989-28-79-71565-6,1,121
916,989-28-79-13801-1,1,97
917,989-28-79-91028-0,1,109
918,989-28-79-43574-5,6,134
919,989-28-79-71565-6,6,97
920,989-28-79-13801-1,6,146
921,989-28-79-91028-0,6,134
922,989-28-79-43574-5,8,86
923,989-28-79-71565-6,8,97
924,989-28-79-13801-1,8,86
925,989-28-79-91028-0,8,118
926,989-28-79-43574-5,9,90
927,989-28-79-71565-6,9,73
928,989-28-79-13801-1,9,90
929,989-28-79-91028-0,9,73
930,989-28-79-43574-5,10,93
931,989-28-79-71565-6,10,85
932,989-28-79-13801-1,10,62
933,989-28-79-91028-0,10,93
934,989-28-79-43574-5,11,56
935,989-28-79-71565-6,11,76
936,989-28-79-13801-1,11,63
937,989-28-79-91028-0,11,63
938,989-28-79-43574-5,12,48
939,989-28-79-71565-6,12,54
940,989-28-79-13801-1,12,72
941,989-28-79-91028-0,12,54
942,989-28-229-0197-6,7,13
943,989-28-229-0197-6,1,15
944,989-28-229-0197-6,8,14
945,989-28-229-0197-6,10,17
946,989-28-229-0197-6,2,16
947,989-28-229-0197-6,3,14
948,989-28-229-0197-6,9,16
949,989-28-229-0197-6,5,13
950,989-28-229-0197-6,11,11
951,989-28-229-0197-6,12,14
952,989-28-229-0197-6,4,13
953,989-28-229-0197-6,6,11
954,989-28-79-86624-2,1,28
955,989-28-79-11297-4,1,30
956,989-28-79-86624-2,6,22
957,989-28-79-11297-4,6,18
958,989-28-79-86624-2,10,17
959,989-28-79-11297-4,10,24
960,989-28-79-86624-2,7,22
961,989-28-79-11297-4,7,16
962,989-28-79-86624-2,8,23
963,989-28-79-11297-4,8,21
964,989-28-79-86624-2,2,17
965,989-28-79-11297-4,2,20
966,989-28-79-86624-2,3,12
967,989-28-79-11297-4,3,17
968,989-28-79-86624-2,4,12
969,989-28-79-11297-4,4,14
970,989-28-79-86624-2,9,12
971,989-28-79-11297-4,9,14
972,989-28-79-86624-2,11,17
973,989-28-79-11297-4,11,14
974,989-28-79-86624-2,5,15
975,989-28-79-11297-4,5,15
976,989-28-79-86624-2,12,13
977,989-28-79-11297-4,12,15
978,989-28-229-1404-4,8,75
979,989-28-229-1404-4,9,70
980,989-28-229-1404-4,7,53
981,989-28-229-1404-4,10,52
982,989-28-229-1404-4,11,50
983,989-28-229-1404-4,1,40
984,989-28-229-1404-4,12,36
985,989-28-229-1404-4,3,26
986,989-28-229-1404-4,6,28
987,989-28-229-1404-4,2,23
988,989-28-229-1404-4,5,16
989,989-28-229-1404-4,4,14
990,989-28-79-70597-8,7,8
991,989-28-79-04510-4,7,9
992,989-28-79-70597-8,10,7
993,989-28-79-04510-4,10,7
994,989-28-79-70597-8,8,7
995,989-28-79-04510-4,8,6
996,989-28-79-70597-8,9,8
997,989-28-79-04510-4,9,6
998,989-28-79-70597-8,3,6
999,989-28-79-04510-4,3,6
1000,989-28-79-70597-8,4,4
1001,989-28-79-04510-4,4,6
1002,989-28-79-70597-8,5,4
1003,989-28-79-04510-4,5,5
1004,989-28-79-70597-8,6,4
1005,989-28-79-04510-4,6,6
1006,989-28-79-70597-8,11,4
1007,989-28-79-04510-4,11,4
1008,989-28-79-70597-8,12,6
1009,989-28-79-04510-4,12,4
1010,989-28-79-70597-8,1,4
1011,989-28-79-04510-4,1,4
1012,989-28-79-70597-8,2,4
1013,989-28-79-04510-4,2,3
1014,989-28-79-51397-9,7,26
1015,989-28-79-26824-4,7,26
1016,989-28-79-51397-9,1,23
1017,989-28-79-26824-4,1,30
1018,989-28-79-51397-9,5,23
1019,989-28-79-26824-4,5,28
1020,989-28-79-51397-9,3,26
1021,989-28-79-26824-4,3,19
1022,989-28-79-51397-9,6,26
1023,989-28-79-26824-4,6,23
1024,989-28-79-51397-9,8,26
1025,989-28-79-26824-4,8,26
1026,989-28-79-51397-9,4,20
1027,989-28-79-26824-4,4,20
1028,989-28-79-51397-9,9,27
1029,989-28-79-26824-4,9,25
1030,989-28-79-51397-9,10,24
1031,989-28-79-26824-4,10,20
1032,989-28-79-51397-9,2,14
1033,989-28-79-26824-4,2,17
1034,989-28-79-51397-9,11,21
1035,989-28-79-26824-4,11,17
1036,989-28-79-51397-9,12,18
1037,989-28-79-26824-4,12,20
1038,989-28-229-6632-6,1,45
1039,989-28-229-6632-6,7,45
1040,989-28-229-6632-6,3,50
1041,989-28-229-6632-6,4,40
1042,989-28-229-6632-6,5,53
1043,989-28-229-6632-6,2,34
1044,989-28-229-6632-6,6,47
1045,989-28-229-6632-6,8,38
1046,989-28-229-6632-6,9,38
1047,989-28-229-6632-6,10,38
1048,989-28-229-6632-6,11,46
1049,989-28-229-6632-6,12,34
1050,989-28-654-7965-4,10,14
1051,989-28-654-0127-3,10,14
1052,989-28-654-7965-4,1,9
1053,989-28-654-0127-3,1,10
1054,989-28-654-7965-4,3,9
1055,989-28-654-0127-3,3,11
1056,989-28-654-7965-4,4,10
1057,989-28-654-0127-3,4,11
1058,989-28-654-7965-4,6,11
1059,989-28-654-0127-3,6,9
1060,989-28-654-7965-4,9,9
1061,989-28-654-0127-3,9,9
1062,989-28-654-7965-4,2,8
1063,989-28-654-0127-3,2,6
1064,989-28-654-7965-4,7,6
1065,989-28-654-0127-3,7,8
1066,989-28-654-7965-4,8,9
1067,989-28-654-0127-3,8,9
1068,989-28-654-7965-4,11,6
1069,989-28-654-0127-3,11,7
1070,989-28-654-7965-4,5,6
1071,989-28-654-0127-3,5,5
1072,989-28-654-7965-4,12,5
1073,989-28-654-0127-3,12,4
1074,989-28-79-22562-9,3,63
1075,989-28-79-05670-4,3,58
1076,989-28-79-22562-9,7,47
1077,989-28-79-05670-4,7,47
1078,989-28-79-22562-9,10,52
1079,989-28-79-05670-4,10,63
1080,989-28-79-22562-9,1,55
1081,989-28-79-05670-4,1,55
1082,989-28-79-22562-9,5,40
1083,989-28-79-05670-4,5,50
1084,989-28-79-22562-9,11,59
1085,989-28-79-05670-4,11,49
1086,989-28-79-22562-9,4,58
1087,989-28-79-05670-4,4,39
1088,989-28-79-22562-9,8,39
1089,989-28-79-05670-4,8,44
1090,989-28-79-22562-9,2,57
1091,989-28-79-05670-4,2,43
1092,989-28-79-22562-9,6,46
1093,989-28-79-05670-4,6,42
1094,989-28-79-22562-9,9,36
1095,989-28-79-05670-4,9,50
1096,989-28-79-22562-9,12,37
1097,989-28-79-05670-4,12,45
