ISBN,BookID,Format,PubID,Publication Date,Pages,Print Run Size (k),Price
989-28-79-70597-8,TT359,Hardcover,ESP,6/2/1978,277,15,28
989-28-654-6930-3,NP937,Hardcover,PP,8/18/1978,394,6,31
989-28-79-52883-6,PA169,Hardcover,PP,9/8/1978,384,10,28
989-28-79-43574-5,TM925,Graphic,ESP,9/15/1978,187,8,24
989-28-654-5794-2,HS107,Hardcover,PP,9/29/1978,640,3,27
989-28-79-44730-4,DR914,Mass market paperback,ESP,1/5/1979,575,4,9
989-28-654-5771-3,HS107,Trade paperback,PP,1/12/1979,631,5,16
989-28-79-04510-4,TT359,Mass market paperback,ESP,2/16/1979,264,25,9
989-28-79-18127-7,AY135,Hardcover,ESP,4/24/1979,704,15,28
989-28-79-68089-3,BB194,Hardcover,ESP,5/18/1979,401,10,22
989-28-79-22871-2,TI225,Mass market paperback,ESP,7/13/1979,452,15,9
989-28-79-01991-4,PA169,Trade paperback,PP,9/7/1979,356,16,13
989-28-654-0047-4,NP937,Trade paperback,PP,4/18/1980,371,6,16
989-28-79-67891-3,SS361,Hardcover,ESP,7/25/1980,105,14,28
989-28-654-2620-7,NC652,Hardcover,PP,9/12/1980,390,4,33
[national-id]-054-6,HP265,Paperback,CHP,3/6/1981,28,18,8
989-28-79-45675-7,SS361,Trade paperback,ESP,7/3/1981,105,20,13
989-28-79-82749-6,NR695,Hardcover,ESP,7/10/1981,384,5,23
989-28-79-30536-9,NB483,Mass market paperback,ESP,7/26/1981,311,22,9
989-28-229-1404-4,TS869,Mass market paperback,SSC,12/11/1981,381,11,10
989-28-229-7592-2,MW621,Mass market paperback,SSC,3/5/1982,362,13,10
[national-id]-222-9,AK974,Trade paperback,CHP,7/23/1982,256,35,12
989-28-79-69807-2,NR695,Mass market paperback,ESP,9/24/1982,414,12,9
989-28-79-42728-3,IA439,Hardcover,ESP,11/5/1982,493,20,28
989-28-654-7965-4,WO506,Hardcover,PP,12/17/1982,288,3,30
989-28-79-87459-9,TH556,Graphic,ESP,12/21/1982,88,3,24
989-28-229-6632-6,WG715,Mass market paperback,SSC,2/14/1983,423,16,10
989-28-79-32105-5,DY800,Mass market paperback,ESP,2/25/1983,390,29,9
989-28-79-71565-6,TM925,Hardcover,ESP,2/25/1983,819,25,22
989-28-79-43841-8,QQ737,Hardcover,ESP,4/1/1983,373,3,19
989-28-79-61125-5,IA439,Trade paperback,ESP,5/27/1983,470,40,13
989-28-654-0127-3,WO506,Trade paperback,PP,12/9/1983,295,7,17
989-28-654-9826-6,DE571,Hardcover,PP,12/16/1983,480,4,29
989-28-654-8573-0,TH143,Hardcover,PP,1/13/1984,598,9,24
989-28-79-82125-8,TH296,Hardcover,ESP,2/10/1984,293,10,23
989-28-79-14379-4,QQ737,Trade paperback,ESP,2/29/1984,373,42,12
989-28-654-6033-1,TH143,Trade paperback,PP,1/4/1985,598,12,16
989-28-229-0197-6,TO369,Mass market paperback,SSC,2/8/1985,255,20,10
989-28-654-4370-9,DE571,Trade paperback,PP,3/29/1985,480,5,16
989-28-79-13801-1,TM925,Mass market paperback,ESP,7/19/1985,672,71,9
[national-id]-633-3,IG460,Hardcover,CHP,8/9/1985,222,3,20
[national-id]-987-7,AD222,Trade paperback,CHP,9/22/1985,188,10,9
989-28-79-13871-4,TH296,Mass market paperback,ESP,9/27/1985,357,25,9
989-28-79-05638-4,TC188,Hardcover,ESP,11/15/1985,485,12,28
989-28-79-91028-0,TM925,Trade paperback,ESP,4/14/1986,784,50,13
[national-id]-966-2,HP265,Paperback,CHP,5/2/1986,31,25,11
[national-id]-607-4,IG460,Trade paperback,CHP,7/25/1986,218,10,12
989-28-229-5891-8,LB510,Mass market paperback,SSC,7/25/1986,380,25,10
[national-id]-592-3,BF889,Board book,CHP,10/10/1986,12,8,7
989-28-79-82197-5,TC188,Trade paperback,ESP,12/5/1986,469,20,13
989-28-79-22562-9,ZT703,Hardcover,ESP,12/12/1986,356,18,21
989-28-79-40897-8,PP866,Hardcover,ESP,2/20/1987,656,32,22
989-28-79-23015-9,CH391,Hardcover,ESP,3/6/1987,404,2,19
[national-id]-152-9,BF889,Paperback,CHP,4/3/1987,20,10,8
[national-id]-583-1,BC244,Board book,CHP,5/8/1987,13,10,7
989-28-79-07610-8,KA663,Hardcover,ESP,5/15/1987,432,25,28
[national-id]-649-4,BR858,Board book,CHP,7/10/1987,11,10,7
989-28-79-51397-9,TT773,Hardcover,ESP,8/28/1987,292,40,22
[national-id]-775-0,BC244,Paperback,CHP,11/6/1987,22,15,8
989-28-79-05670-4,ZT703,Mass market paperback,ESP,11/20/1987,338,26,9
[national-id]-136-9,BR858,Paperback,CHP,1/8/1988,15,17,8
989-28-79-56856-6,CC830,Hardcover,ESP,2/19/1988,434,25,22
989-28-79-26824-4,TT773,Mass market paperback,ESP,4/8/1988,280,40,9
989-28-229-3157-7,SE355,Mass market paperback,SSC,4/15/1988,336,35,10
[national-id]-492-6,CH391,Trade paperback,CHP,4/24/1988,404,7,12
[national-id]-138-3,BF374,Board book,CHP,5/27/1988,12,18,7
[national-id]-007-2,HP265,Board book,CHP,6/3/1988,16,55,6
[national-id]-369-1,BF374,Paperback,CHP,10/14/1988,20,18,8
989-28-79-23023-4,PP866,Mass market paperback,ESP,10/21/1988,792,78,9
989-28-79-21991-8,KA663,Mass market paperback,ESP,11/25/1988,341,45,9
989-28-79-68531-7,ST303,Hardcover,ESP,1/6/1989,437,7,22
989-28-79-96705-5,CC830,Mass market paperback,ESP,3/17/1989,381,50,9
989-28-79-16826-1,AM124,Graphic,ESP,3/24/1989,85,3,24
989-28-654-2017-5,IC739,Hardcover,PP,6/9/1989,337,16,30
989-28-79-16533-8,ST862,Hardcover,ESP,2/16/1990,531,9,22
989-28-79-69359-6,CP573,Hardcover,ESP,3/2/1990,706,6,22
989-28-79-16808-7,ST303,Trade paperback,ESP,5/18/1990,458,11,13
989-28-654-5018-9,IC739,Trade paperback,PP,7/15/1990,385,20,17
989-28-79-36485-4,ST862,Trade paperback,ESP,9/14/1990,520,15,13
989-28-79-27078-0,NL209,Graphic,ESP,10/5/1990,192,4,24
989-28-79-55824-6,CP573,Mass market paperback,ESP,12/21/1990,651,15,9
989-28-79-82339-9,TC401,Hardcover,ESP,2/22/1991,421,10,22
989-28-654-9484-8,SS693,Hardcover,PP,3/1/1991,400,8,24
989-28-654-3988-7,LS176,Hardcover,PP,3/15/1991,368,2,48
989-28-79-86624-2,TP887,Hardcover,ESP,5/14/1991,1296,30,36
989-28-79-64693-6,AY135,Trade paperback,ESP,8/25/1991,645,36,13
989-28-229-9769-6,BS284,Mass market paperback,SSC,9/20/1991,368,37,10
[national-id]-763-7,MM424,Hardcover,CHP,11/15/1991,324,3,23
989-28-79-74374-1,RR774,Hardcover,ESP,1/3/1992,1218,40,22
989-28-79-55752-2,TC401,Mass market paperback,ESP,4/3/1992,398,18,9
989-28-654-6507-7,SS693,Trade paperback,PP,5/15/1992,387,8,16
989-28-79-03683-6,TA182,Hardcover,ESP,7/3/1992,340,35,19
989-28-654-3899-6,WK456,Hardcover,PP,8/14/1992,207,2,30
989-28-79-11297-4,TP887,Trade paperback,ESP,8/25/1992,1296,30,13
[national-id]-205-2,MM424,Trade paperback,CHP,9/18/1992,324,8,12
